aarrgh/hop/entrance.c:TWO_EXIT("wizards/aarrgh/workroom", "workroom",
shadow/forest/for_8.c:FOUR_EXIT("room/city/forest/for_3", "east",
shadow/forest/for_9.c:THREE_EXIT("room/city/forest/for_20", "east",
shadow/forest/room.ex:_EXIT("", "",
shadow/guard_ro.c:THREE_EXIT("players/shadow/shadow", "up",
shadow/guards.c:TWO_EXIT("players/shadow/wc", "east",
shadow/kitchen.c:ONE_EXIT("players/shadow/eat_room", "south",
shadow/shadow.c:FOUR_EXIT("players/shadow/guard_ro", "down",
shadow/shadow1.c:TWO_EXIT("players/shadow/shadow", "west", 
shadow/shadow2.c:THREE_EXIT("players/shadow/shadow1", "west", 
shadow/teleport.c:THREE_EXIT("room/church", "door1", 
shadow/virenda/armori.c:TWO_EXIT("players/shadow/virenda/road2", "east",
shadow/virenda/adv_guil.c:TWO_EXIT("players/shadow/virenda/road1", "west",
shadow/virenda/armori:TWO_EXIT("room/city/road2", "east",
shadow/virenda/bank.c:ONE_EXIT("players/shadow/virenda/road2","west",
shadow/virenda/cs.c:FIVE_EXIT("players/shadow/virenda/road2", "north",
shadow/virenda/inn.c:TWO_EXIT("players/shadow/virenda/road1","east",
shadow/virenda/road1.c:FOUR_EXIT("players/shadow/virenda/church", "north",
shadow/virenda/road10.c:FOUR_EXIT("players/shadow/virenda/road3", "west",
shadow/virenda/road11.c:THREE_EXIT("players/shadow/virenda/road3", "east",
shadow/virenda/road12.c:THREE_EXIT("players/shadow/virenda/road17", "east",
shadow/virenda/road13.c:THREE_EXIT("players/shadow/virenda/road8", "east",
shadow/virenda/road14.c:TWO_EXIT("players/shadow/virenda/road15", "south",
shadow/virenda/road15.c:THREE_EXIT("players/shadow/virenda/road13", "east",
shadow/virenda/road16.c:THREE_EXIT("players/shadow/virenda/road10", "west",
shadow/virenda/road17.c:TWO_EXIT("players/shadow/virenda/road12", "west",
shadow/virenda/road18.c:THREE_EXIT("players/shadow/virenda/shop", "east",
shadow/virenda/road19.c:TWO_EXIT("players/shadow/virenda/road18", "south",
shadow/virenda/road2.c:FOUR_EXIT("players/shadow/virenda/road1", "north",
shadow/virenda/road20.c:TWO_EXIT("players/shadow/virenda/road19", "south",
shadow/virenda/road21.c:TWO_EXIT("players/shadow/virenda/road7", "south",
shadow/virenda/road22.c:THREE_EXIT("players/shadow/virenda/adv_guil", "west",
shadow/virenda/road23.c:TWO_EXIT("players/shadow/virenda/road24", "west",
shadow/virenda/road24.c:TWO_EXIT("players/shadow/virenda/road23", "east",
shadow/virenda/road25.c:TWO_EXIT("players/shadow/virenda/road26", "east",
shadow/virenda/road26.c:THREE_EXIT("players/shadow/virenda/church", "east",
shadow/virenda/road3.c:FOUR_EXIT("players/shadow/virenda/cs", "north",
shadow/virenda/road4.c:ONE_EXIT("players/shadow/virenda/road5", "south",
shadow/virenda/road5.c:FOUR_EXIT("players/shadow/virenda/cs", "west",
shadow/virenda/road6.c:THREE_EXIT("players/shadow/virenda/road9", "west",
shadow/virenda/road7.c:THREE_EXIT("players/shadow/virenda/road5", "west",
shadow/virenda/road8.c:THREE_EXIT("players/shadow/virenda/road3", "north",
shadow/virenda/road9.c:THREE_EXIT("players/shadow/virenda/road6", "east",
shadow/virenda/room.ex:_EXIT("", "",
shadow/virenda/shop.c:TWO_EXIT("players/shadow/virenda/cs", "east",
shadow/virenda/shop1.c:THREE_EXIT("players/shadow/virenda/road2", "east",
shadow/virenda/weap_sho.c:TWO_EXIT("players/shadow/virenda/road2", "west",
shadow/virenda/weponi:TWO_EXIT("room/city/road2", "west",
shadow/virenda/weponi.c:TWO_EXIT("players/shadow/virenda/road2", "west",
shadow/virenda/wizinn.c:ONE_EXIT("players/shadow/virenda/church","south",
shadow/virenda/wizinn2.c:ONE_EXIT("players/shadow/virenda/church","south",
shadow/wc.c:ONE_EXIT("players/shadow/guards", "west",
shadow/workroom.c:ONE_EXIT("players/shadow/shadow", "east",
shadow/Wolf/wolf3a.c:TWO_EXIT("/wizards/shadow/Wolf/wolf4", "north",
shadow/Wolf/wolf1.c:THREE_EXIT("/wizards/shadow/Wolf/wolfent", "up",
shadow/Wolf/wolf4.c:FOUR_EXIT("/wizards/shadow/Wolf/wolf3a", "south",
shadow/Wolf/wolfb.c:ONE_EXIT("/wizards/shadow/Wolf/wolf4", "east",  
shadow/Wolf/wolf5b.c:THREE_EXIT("/wizards/shadow/Wolf/wolf6", "north",  
shadow/Wolf/wolf7.c:TWO_EXIT("/wizards/shadow/Wolf/wolf7a", "west",  
shadow/Wolf/wolf7a.c:TWO_EXIT("/wizards/shadow/Wolf/wolf7", "east",
shadow/Wolf/wolftem1.c:TWO_EXIT("/wizards/shadow/Wolf/wolftema", "west",  
shadow/Wolf/wolftem2.c:TWO_EXIT("/wizards/shadow/Wolf/wolftemd", "east",
shadow/Wolf/wolftem3.c:TWO_EXIT("/wizards/shadow/Wolf/wolftem", "west",  
shadow/Wolf/wolftem4.c:TWO_EXIT("/wizards/shadow/Wolf/wolftem", "east",  
shadow/Wolf/oldwolftem.c:FIVE_EXIT("/wizards/shadow/Wolf/wolftem3", "east",  
shadow/Wolf/oldwolfent.c:ONE_EXIT("/wizards/shadow/Wolf/wolf1", "down",
shadow/wardancers/wguild.c:ONE_EXIT("/wizards/shadow/workroom", "Home",
shadow/shortban.c:ONE_EXIT("/wizards/shadow/shortban", "reinc",  
siggy/workroom.c:TWO_EXIT("/world/city/inn", "inn",
terror/goblin/darvroome.c:ONE_EXIT("wizards/nalle/area/darvroom","west",
torspo/examples/reset_once.c:/* PUT THIS PART IN THE BEGINNING OF THE ROOM FILE, MAKE EXITS
walla/njah.c:EIGHT_EXIT("world/city/inn", "inn",
walla/area/huone.c:TWO_EXIT("wizards/walla/area/lebway1", "north",
walla/area/ujar5.c:FOUR_EXIT("wizards/walla/area/ujar4", "north",
walla/area/sgate.c:TWO_EXIT("wizards/walla/area/ujar5", "north",
walla/area/ujar4.c:THREE_EXIT("wizards/walla/area/ujar3", "north",
walla/area/ujar3.c:TWO_EXIT("wizards/walla/area/ujar2", "north",
walla/area/monsters/kirkko12.c:TWO_EXIT("wizards/walla/area/tower11","up",
walla/area/guardhouse.c:THREE_EXIT("wizards/walla/area/tower5", "stairs",
walla/area/ujar-2.c:THREE_EXIT("wizards/walla/area/ujar-3", "north",
walla/area/ujar1.c:FOUR_EXIT("wizards/walla/area/cs", "north",
walla/area/bazaar11.c:THREE_EXIT("wizards/walla/area/ujar1", "west",
walla/area/bazaar21.c:THREE_EXIT("wizards/walla/area/bazaar31", "south",
walla/area/bazaar12.c:THREE_EXIT("wizards/walla/area/bazaar11", "west",
walla/area/bazaar13.c:TWO_EXIT("wizards/walla/area/bazaar23", "south",
walla/area/bazaar22.c:FOUR_EXIT("wizards/walla/area/bazaar32", "south",
walla/area/bazaar23.c:THREE_EXIT("wizards/walla/area/bazaar33", "south",
walla/area/bazaar31.c:TWO_EXIT("wizards/walla/area/bazaar21", "north",
walla/area/bazaar32.c:THREE_EXIT("wizards/walla/area/bazaar22", "north",
walla/area/bazaar33.c:TWO_EXIT("wizards/walla/area/bazaar23", "north",
walla/area/wepashop.c:ONE_EXIT("wizards/walla/area/ujar1", "east",
walla/area/sewer.c:ONE_EXIT("wizards/walla/area/guardhouse", "up",
walla/area/southstreet1.c:TWO_EXIT("wizards/walla/area/ujar4", "west",
walla/area/southstreet2.c:TWO_EXIT("wizards/walla/area/southstreet3", "east",
walla/area/southstreet3.c:TWO_EXIT("wizards/walla/area/southstreet4", "east",
walla/area/southstreet4.c:TWO_EXIT("wizards/walla/area/estreet4", "north",
walla/area/estreet4.c:TWO_EXIT("wizards/walla/area/estreet3", "north",
walla/area/estreet3.c:TWO_EXIT("wizards/walla/area/estreet2", "north",
walla/area/estreet2.c:TWO_EXIT("wizards/walla/area/estreet1", "north",
walla/area/estreet1.c:THREE_EXIT("wizards/walla/area/estreet2", "south",
walla/area/egate.c:ONE_EXIT("wizards/walla/area/estreet1", "west",
walla/area/ispep4.c:TWO_EXIT("wizards/walla/area/estreet1", "east",
walla/area/tower5.c:ONE_EXIT("wizards/walla/area/guardhouse", "down",
walla/area/cs.c:FOUR_EXIT("wizards/walla/area/ujar1", "south",
walla/area/ispep3.c:TWO_EXIT("wizards/walla/area/ispep2", "west",
walla/area/ispep2.c:TWO_EXIT("wizards/walla/area/ispep1", "west",
walla/area/ispep1.c:TWO_EXIT("wizards/walla/area/cs", "west",
walla/area/ghouse.c:THREE_EXIT("wizards/walla/area/ujar5", "west",
walla/area/alshop.c:ONE_EXIT("wizards/walla/area/ujar5", "east",
walla/area/cem44.c:THREE_EXIT("wizards/walla/area/cem43", "west",
walla/area/cem34.c:THREE_EXIT("wizards/walla/area/cem33", "west",
walla/area/ispep-1.c:THREE_EXIT("wizards/walla/area/cs", "east",
walla/area/cem24.c:THREE_EXIT("wizards/walla/area/cem23", "west",
walla/area/cem14.c:TWO_EXIT("wizards/walla/area/cem13", "west",
walla/area/cem13.c:THREE_EXIT("wizards/walla/area/cem12", "west",
walla/area/cem12.c:THREE_EXIT("wizards/walla/area/cem11", "west",
walla/area/cem11.c:TWO_EXIT("wizards/walla/area/cem21", "south",
walla/area/cem21.c:THREE_EXIT("wizards/walla/area/cem31", "south",
walla/area/cem31.c:THREE_EXIT("wizards/walla/area/cem41", "south",
walla/area/cem41.c:THREE_EXIT("wizards/walla/area/cem42", "east",
walla/area/cem42.c:THREE_EXIT("wizards/walla/area/cem43", "east",
walla/area/cem43.c:THREE_EXIT("wizards/walla/area/cem44", "east",
walla/area/cem33.c:FOUR_EXIT("wizards/walla/area/cem34", "east",
walla/area/cem23.c:FOUR_EXIT("wizards/walla/area/cem34", "east",
walla/area/cem32.c:FOUR_EXIT("wizards/walla/area/cem33", "east",
walla/area/cem22.c:FOUR_EXIT("wizards/walla/area/cem23", "east",
walla/area/tomb.c:ONE_EXIT("wizards/walla/area/cem41", "out",
walla/area/backupcs.c:TWO_EXIT("wizards/walla/area/ujar1", "south",
walla/area/backupegate.c:ONE_EXIT("wizards/walla/area/estreet1", "west",
walla/area/ujar-1.c:TWO_EXIT("wizards/walla/area/ujar-2", "north",
walla/area/ujar2.c:TWO_EXIT("wizards/walla/area/ujar1", "north",
walla/area/ujar-3.c:TWO_EXIT("wizards/walla/area/ujar-4", "north",
walla/area/ujar-4.c:THREE_EXIT("wizards/walla/area/ngate", "north",
walla/area/kirkko11.c:TWO_EXIT("wizards/walla/area/kirkko12", "east",
walla/area/kirkko12.c:ONE_EXIT("wizards/walla/area/kirkko11", "west",
walla/area/kirkkotesti.c:THREE_EXIT("wizards/walla/area/kirkko13", "east",
walla/area/ispep-2.c:TWO_EXIT("wizards/walla/area/ispep-1", "east",
walla/area/makkerokkaa.c:FIVE_EXIT("wizards/nalle/area/darvroomu","up",
walla/area/b1.c:TWO_EXIT("wizards/walla/area/tower19", "in",
walla/area/kirtest.c:TWO_EXIT("wizards/walla/area/kirkko11","west",
walla/area/tower11.c:ONE_EXIT("wizards/walla/area/tower12", "up",
walla/area/tower12.c:TWO_EXIT("wizards/walla/area/tower13", "up",
walla/area/tower13.c:TWO_EXIT("wizards/walla/area/tower12", "down",
walla/area/tower14.c:TWO_EXIT("wizards/walla/area/tower15", "up",
walla/area/tower16.c:TWO_EXIT("wizards/walla/area/tower17", "up",
walla/area/tower15.c:TWO_EXIT("wizards/walla/area/tower14", "down",
walla/area/tower17.c:TWO_EXIT("wizards/walla/area/tower16", "down",
walla/area/tower18.c:TWO_EXIT("wizards/walla/area/tower19", "up",
walla/area/tower19.c:TWO_EXIT("wizards/walla/area/tower18", "down",
walla/area/b2.c:TWO_EXIT("wizards/walla/area/tower29", "hole",
walla/area/tower29.c:TWO_EXIT("wizards/walla/area/tower28", "down",
walla/area/tower28.c:TWO_EXIT("wizards/walla/area/tower29", "up",
walla/area/tower27.c:TWO_EXIT("wizards/walla/area/tower26", "down",
walla/area/tower26.c:TWO_EXIT("wizards/walla/area/tower27", "up",
walla/area/tower25.c:TWO_EXIT("wizards/walla/area/tower24", "down",
walla/area/tower24.c:TWO_EXIT("wizards/walla/area/tower25", "up",
walla/area/tower23.c:TWO_EXIT("wizards/walla/area/tower22", "down",
walla/area/tower22.c:TWO_EXIT("wizards/walla/area/tower23", "up",
walla/area/tower21.c:TWO_EXIT("wizards/walla/area/maze11", "maze",
walla/area/maze11.c: EIGHT_EXIT("wizards/walla/area/wrongway1", "northeast",
walla/area/testimaze.c: EIGHT_EXIT("wizards/walla/area/lebroute1", "northeast",
walla/area/lebroute2.c: EIGHT_EXIT("wizards/walla/area/lebroute3", "northeast",
walla/area/lebroute1.c: EIGHT_EXIT("wizards/walla/area/wrongway2", "northeast",
walla/area/lebroute3.c: EIGHT_EXIT("wizards/walla/area/wrongway1", "northeast",
walla/area/lebroute4.c: EIGHT_EXIT("wizards/walla/area/wrongway3", "northeast",
walla/area/lebroute5.c: EIGHT_EXIT("wizards/walla/area/wrongway3", "northeast",
walla/area/wrongway1.c: EIGHT_EXIT("wizards/walla/area/wrongway2", "northeast",
walla/area/wrongway2.c: EIGHT_EXIT("wizards/walla/area/wrongway3", "northeast",
walla/area/wrongway3.c: EIGHT_EXIT("wizards/walla/area/wrongway3", "northeast",
walla/area/wrongway4.c: EIGHT_EXIT("wizards/walla/area/wrongway3", "northeast",
walla/area/wrongway5.c: EIGHT_EXIT("wizards/walla/area/wrongway1", "northeast",
walla/area/wrongway6.c: EIGHT_EXIT("wizards/walla/area/wrongway1", "northeast",
walla/area/ngate.c:ONE_EXIT("wizards/walla/area/ujar-4", "south",
walla/area/vanhasgate.c:TWO_EXIT("wizards/walla/area/ujar5", "north",
walla/area/vanhaujar-4.c:TWO_EXIT("wizards/walla/area/ngate", "north",
walla/area/lebway.c:TWO_EXIT("wizards/walla/area/lebway1", "north",
walla/area/vanhakirkko12.c:TWO_EXIT("wizards/walla/area/kirkko11","west",
walla/area/jeehuone.c:FIVE_EXIT("wizards/walla/workroom", "north",
walla/area/testi/huone.c:FIVE_EXIT("wizards/walla/area/cem23","up",
walla/area/testi/toimi.c:FIVE_EXIT("wizards/walla/area/cem23","up",
walla/area/testi/lebi.c:FIVE_EXIT("wizards/walla/area/ispep-3","up",
walla/area/testi/backuplebi.c:FIVE_EXIT("wizards/walla/area/cem23","up",
walla/area/testi/secret/testi.c:ONE_EXIT( "/wizards/walla/area/ispep-5", "east",
walla/area/undergravesouth.c:ONE_EXIT("wizards/walla/area/testi/lebi", "north",
walla/area/undergravewest.c:ONE_EXIT("wizards/walla/area/testi/lebi", "east",
walla/area/undergraveeast.c:ONE_EXIT("wizards/walla/area/testi/lebi", "west",
walla/area/yksnorth/lebway2.c:EIGHT_EXIT("wizards/walla/area/testi/lebi", "south",
walla/area/yksnorth/northwest.c:ONE_EXIT("wizards/walla/area/yksnorth/lebway2", "southeast",
walla/area/yksnorth/northeast.c:ONE_EXIT("wizards/walla/area/yksnorth/lebway2", "southwest",
walla/area/yksnorth/west.c:ONE_EXIT("wizards/walla/area/yksnorth/lebway2", "east",
walla/area/yksnorth/east.c:ONE_EXIT("wizards/walla/area/yksnorth/lebway2", "west",
walla/area/yksnorth/up.c:ONE_EXIT("wizards/walla/area/yksnorth/lebway2", "down",
walla/area/yksnorth/down.c:ONE_EXIT("wizards/walla/area/yksnorth/lebway2", "up",
walla/area/yksnorth/backup.c:EIGHT_EXIT("wizards/walla/area/testi/lebi", "south",
walla/area/ispep-3.c: TWO_EXIT( "/wizards/walla/area/ispep-2", "east",
walla/area/teleportroom.c:ONE_EXIT( "/wizards/walla/area/ispep-5", "east",
walla/area/ispep-4.c:TWO_EXIT("wizards/walla/area/ispep-3", "east",
walla/area/ispep-5.c:TWO_EXIT("wizards/walla/area/ispep-4", "east",
walla/area/vanhalebentrance.c:FIVE_EXIT("wizards/walla/area/cem34", "east",
walla/area/bbazaar21.c:THREE_EXIT("wizards/walla/area/bazaar31", "south",
walla/area/bbazaar12.c:THREE_EXIT("wizards/walla/area/bazaar11", "west",
walla/area/mayor.c:TWO_EXIT("wizards/walla/area/ujar-4", "west",
walla/area/mayor2.c:ONE_EXIT("wizards/walla/area/mayor", "west",
walla/area/vanhaispep-3.c:TWO_EXIT("wizards/walla/area/ispep-2", "east",
walla/asterix/village/1.c:TWO_EXIT("wizards/walla/asterix/village/2", "north",
walla/chessboard/11.c:THREE_EXIT("wizards/walla/chessboard/12", "east",
walla/chessboard/18.c:THREE_EXIT("wizards/walla/chessboard/17", "west",
walla/chessboard/81.c:THREE_EXIT("wizards/walla/chessboard/82", "east",
walla/chessboard/88.c:THREE_EXIT("wizards/walla/chessboard/87", "west",
walla/chessboard/12.c:FIVE_EXIT("wizards/walla/chessboard/11", "west",
walla/chessboard/17.c:FIVE_EXIT("wizards/walla/chessboard/16", "west",
walla/chessboard/82.c:FIVE_EXIT("wizards/walla/chessboard/81", "west",
walla/chessboard/87.c:FIVE_EXIT("wizards/walla/chessboard/86", "west",
walla/chessboard/86.c:FIVE_EXIT("wizards/walla/chessboard/85", "west",
walla/chessboard/83.c:FIVE_EXIT("wizards/walla/chessboard/82", "west",
walla/chessboard/13.c:FIVE_EXIT("wizards/walla/chessboard/12", "west",
walla/chessboard/16.c:FIVE_EXIT("wizards/walla/chessboard/15", "west",
walla/chessboard/14.c:FIVE_EXIT("wizards/walla/chessboard/13", "west",
walla/chessboard/85.c:FIVE_EXIT("wizards/walla/chessboard/84", "west",
walla/chessboard/84.c:FIVE_EXIT("wizards/walla/chessboard/83", "west",
walla/chessboard/15.c:FIVE_EXIT("wizards/walla/chessboard/14", "west",
walla/chessboard/21.c:FIVE_EXIT("wizards/walla/chessboard/22", "east",
walla/chessboard/22.c:EIGHT_EXIT("wizards/walla/chessboard/23", "east",
walla/chessboard/23.c:EIGHT_EXIT("wizards/walla/chessboard/24", "east",
walla/chessboard/24.c:EIGHT_EXIT("wizards/walla/chessboard/25", "east",
walla/chessboard/25.c:EIGHT_EXIT("wizards/walla/chessboard/26", "east",
walla/chessboard/26.c:EIGHT_EXIT("wizards/walla/chessboard/27", "east",
walla/chessboard/27.c:EIGHT_EXIT("wizards/walla/chessboard/28", "east",
walla/chessboard/77.c:EIGHT_EXIT("wizards/walla/chessboard/78", "east",
walla/chessboard/28.c:FIVE_EXIT("wizards/walla/chessboard/27", "west",
walla/chessboard/31.c:FIVE_EXIT("wizards/walla/chessboard/32", "east",
walla/chessboard/41.c:FIVE_EXIT("wizards/walla/chessboard/42", "east",
walla/chessboard/51.c:SIX_EXIT("wizards/walla/chessboard/52", "east",
walla/chessboard/61.c:FIVE_EXIT("wizards/walla/chessboard/62", "east",
walla/chessboard/71.c:FIVE_EXIT("wizards/walla/chessboard/72", "east",
walla/chessboard/32.c:EIGHT_EXIT("wizards/walla/chessboard/31", "west",
walla/chessboard/33.c:EIGHT_EXIT("wizards/walla/chessboard/32", "west",
walla/chessboard/34.c:EIGHT_EXIT("wizards/walla/chessboard/33", "west",
walla/chessboard/35.c:EIGHT_EXIT("wizards/walla/chessboard/34", "west",
walla/chessboard/36.c:EIGHT_EXIT("wizards/walla/chessboard/35", "west",
walla/chessboard/37.c:EIGHT_EXIT("wizards/walla/chessboard/36", "west",
walla/chessboard/38.c:FIVE_EXIT("wizards/walla/chessboard/37", "west",
walla/chessboard/48.c:FIVE_EXIT("wizards/walla/chessboard/47", "west",
walla/chessboard/47.c:EIGHT_EXIT("wizards/walla/chessboard/46", "west",
walla/chessboard/46.c:EIGHT_EXIT("wizards/walla/chessboard/45", "west",
walla/chessboard/45.c:EIGHT_EXIT("wizards/walla/chessboard/44", "west",
walla/chessboard/42.c:EIGHT_EXIT("wizards/walla/chessboard/41", "west",
walla/chessboard/43.c:EIGHT_EXIT("wizards/walla/chessboard/42", "west",
walla/chessboard/44.c:EIGHT_EXIT("wizards/walla/chessboard/43", "west",
walla/chessboard/52.c:EIGHT_EXIT("wizards/walla/chessboard/51", "west",
walla/chessboard/53.c:EIGHT_EXIT("wizards/walla/chessboard/52", "west",
walla/chessboard/54.c:EIGHT_EXIT("wizards/walla/chessboard/53", "west",
walla/chessboard/55.c:EIGHT_EXIT("wizards/walla/chessboard/54", "west",
walla/chessboard/56.c:EIGHT_EXIT("wizards/walla/chessboard/55", "west",
walla/chessboard/57.c:EIGHT_EXIT("wizards/walla/chessboard/56", "west",
walla/chessboard/58.c:FIVE_EXIT("wizards/walla/chessboard/57", "west",
walla/chessboard/68.c:SIX_EXIT("wizards/walla/chessboard/67", "west",
walla/chessboard/62.c:EIGHT_EXIT("wizards/walla/chessboard/61", "west",
walla/chessboard/63.c:EIGHT_EXIT("wizards/walla/chessboard/62", "west",
walla/chessboard/64.c:EIGHT_EXIT("wizards/walla/chessboard/63", "west",
walla/chessboard/65.c:EIGHT_EXIT("wizards/walla/chessboard/64", "west",
walla/chessboard/66.c:EIGHT_EXIT("wizards/walla/chessboard/65", "west",
walla/chessboard/67.c:EIGHT_EXIT("wizards/walla/chessboard/66", "west",
walla/chessboard/72.c:EIGHT_EXIT("wizards/walla/chessboard/73", "east",
walla/chessboard/73.c:EIGHT_EXIT("wizards/walla/chessboard/74", "east",
walla/chessboard/74.c:EIGHT_EXIT("wizards/walla/chessboard/75", "east",
walla/chessboard/75.c:EIGHT_EXIT("wizards/walla/chessboard/76", "east",
walla/chessboard/76.c:EIGHT_EXIT("wizards/walla/chessboard/77", "east",
walla/chessboard/78.c:FIVE_EXIT("wizards/walla/chessboard/77", "west",
walla/chessboard/path.c:TWO_EXIT("wizards/walla/chessboard/51", "enter",
walla/chessboard/hut2.c:ONE_EXIT("wizards/walla/chessboard/68", "out",
walla/lebmaze/a14.c:TWO_EXIT("wizards/walla/lebmaze/a15", "north",
walla/lebmaze/a15.c:TWO_EXIT("wizards/walla/lebmaze/a14", "south",
walla/lebmaze/b4.c:TWO_EXIT("wizards/walla/lebmaze/c4", "east",
walla/lebmaze/b5.c:TWO_EXIT("wizards/walla/lebmaze/b6", "north",
walla/wayne/waynehouse.c:THREE_EXIT("wizards/walla/wayne/aurora55", "out",
walla/wayne/wayneup.c:ONE_EXIT("wizards/walla/wayne/waynehouse", "down",
walla/wayne/waynedown.c:ONE_EXIT("wizards/walla/wayne/waynehouse", "up",
walla/wayne/aurora55.c:THREE_EXIT("wizards/walla/wayne/waynehouse", "in",
walla/wayne/aurora54.c:FOUR_EXIT("wizards/walla/wayne/aurora55", "south",
walla/wayne/bar.c:ONE_EXIT("wizards/walla/wayne/aurora54", "out",
walla/wayne/garthhouse.c:ONE_EXIT("wizards/walla/wayne/aurora54", "out",
walla/wayne/aurora53.c:TWO_EXIT("wizards/walla/wayne/aurora54", "south",
walla/strahd/drawbridge.c:TWO_EXIT("wizards/walla/strahd/path1", "south",
walla/strahd/path1.c:TWO_EXIT("wizards/walla/strahd/path2", "south",
walla/strahd/path2.c:TWO_EXIT("wizards/walla/strahd/path1", "north",
walla/strahd/path3.c:TWO_EXIT("wizards/walla/strahd/path2", "northwest",
walla/strahd/path4.c:TWO_EXIT("wizards/walla/strahd/path3", "northeast",
walla/strahd/hut.c:ONE_EXIT( "/wizards/walla/strahd/path1", "northeast",
walla/strahd/path5.c:TWO_EXIT("wizards/walla/strahd/path4", "north",
walla/strahd/path6.c:TWO_EXIT("wizards/walla/strahd/path5", "northwest",
walla/strahd/path7.c:TWO_EXIT("wizards/walla/strahd/path6", "east",
walla/strahd/tpath.c:TWO_EXIT("wizards/walla/strahd/path7", "east",
walla/strahd/mpath.c:TWO_EXIT("wizards/walla/strahd/tpath", "east",
walla/strahd/hut2.c:ONE_EXIT( "/wizards/walla/strahd/path1", "northeast",
walla/strahd/mad_scientist_lab.c:ONE_EXIT("wizards/walla/workroom", "pois",
walla/ravenloft/citys/Barovia/cs.c:FOUR_EXIT("wizards/walla/ravenloft/citys/Barovia/kartov7", "south",
walla/ravenloft/citys/Barovia/kartov5.c:FOUR_EXIT("wizards/walla/ravenloft/citys/Barovia/cs", "south",
walla/ravenloft/citys/Barovia/inn.c:TWO_EXIT("wizards/walla/ravenloft/citys/Barovia/kartov5","west",
walla/ravenloft/citys/Barovia/whorehouse.c:TWO_EXIT("wizards/walla/ravenloft/citys/Barovia/kartov5", "east",
walla/ravenloft/areas/vistani_camp/a.c:TWO_EXIT("wizards/walla/ravenloft/vistani_camp/b", "north",
walla/ravenloft/areas/stranger/place.c:ONE_EXIT("wizards/walla/workroom", "pois",
walla/workroom2.c:EIGHT_EXIT("world/fighter/berserker", "bersu",
walla/secret/testi.c:ONE_EXIT( "/wizards/walla/workroom", "home",
walla/secret/roope.c:ONE_EXIT( "/wizards/walla/workroom", "home",
walla/secret/guard.c:ONE_EXIT( "/wizards/walla/area/ispep-5", "east",
walla/secret/testi/jee.c:ONE_EXIT( "/wizards/walla/area/ispep-5", "east",
walla/secret/testi/muah.c:ONE_EXIT( "/wizards/walla/area/ispep-5", "east",
walla/kkk/entrance.c:TWO_EXIT("wizards/walla/kkk/1", "north",
walla/kkk/entrance2.c:TWO_EXIT("world/city/inn", "north",
walla/kkk/8.c:TWO_EXIT("wizards/walla/kkk/9", "northwest",
walla/kkk/9.c:TWO_EXIT("wizards/walla/kkk/8", "southeast",
walla/kkk/gather_room_33.c:THREE_EXIT("wizards/walla/kkk/gather_room_31", "north",
walla/kkk/10.c:TWO_EXIT("wizards/walla/kkk/9", "south",
walla/kkk/1.c:TWO_EXIT("wizards/walla/kkk/2", "north",
walla/kkk/2.c:TWO_EXIT("wizards/walla/kkk/3", "north",
walla/kkk/3.c:TWO_EXIT("wizards/walla/kkk/4", "east",
walla/kkk/5.c:TWO_EXIT("wizards/walla/kkk/6", "north",
walla/kkk/6.c:TWO_EXIT("wizards/walla/kkk/gather_room_32", "north",
walla/kkk/4.c:TWO_EXIT("wizards/walla/kkk/5", "east",
walla/kkk/gather_room_32.c:SIX_EXIT("wizards/walla/kkk/6", "south",
walla/kkk/gather_room_21.c:FOUR_EXIT("wizards/walla/kkk/gather_room_31", "south",
walla/kkk/gather_room_22.c:FIVE_EXIT("wizards/walla/kkk/gather_room_32", "south",
walla/kkk/gather_room_11.c:ONE_EXIT("wizards/walla/kkk/gather_room_21", "south",
walla/kkk/gather_room_31.c:THREE_EXIT("wizards/walla/kkk/gather_room_21", "north",
walla/kkk/gather_room_13.c:TWO_EXIT( "/wizards/walla/kkk/gather_room_23", "south",
walla/kkk/gather_room_23.c:FOUR_EXIT("wizards/walla/kkk/gather_room_13", "north",
walla/kkk/7.c:ONE_EXIT("wizards/walla/kkk/8", "north",
walla/kkk/e2.c:TWO_EXIT("wizards/walla/kkk/1", "north",
walla/kkk/11.c:ONE_EXIT("wizards/walla/kkk/10", "west",
walla/tyohuone.c:EIGHT_EXIT("world/city/inn", "inn",
walla/peepseye/1.c:ONE_EXIT("wizards/walla/peepseye/2", "north",
walla/peepseye/2.c:TWO_EXIT("wizards/walla/peepseye/1", "south",
walla/peepseye/3.c:THREE_EXIT("wizards/walla/peepseye/4", "north",
walla/peepseye/kitty/1.c:TWO_EXIT("wizards/walla/workroom", "out",
walla/peepseye/kitty/2.c:TWO_EXIT("wizards/walla/peepseye/kitty/1", "south",
walla/peepseye/kitty/m3.c:TWO_EXIT("wizards/walla/peepseye/kitty/m2", "west",
walla/peepseye/kitty/m4.c:THREE_EXIT("wizards/walla/peepseye/kitty/dock1", "north",
walla/peepseye/kitty/dock1.c:TWO_EXIT("wizards/walla/peepseye/kitty/dock2", "north",
walla/peepseye/kitty/dock2.c:THREE_EXIT("wizards/walla/peepseye/kitty/dock1", "south",
walla/peepseye/kitty/hut.c:ONE_EXIT("wizards/walla/peepseye/kitty/dock2", "west",
